
Running experiment with configuration: config/model_config/llama/llama_2_7b.yaml
----------------------------------------
Loading configuration files...
Successfully loaded configuration files.
Running inference for model: meta-llama/Llama-2-7b-hf
Loading model...
Patching model...
Loading dataset...
Processing dataset...
Batching dataset...
Inferencing configurations...
{0: {'max_min_exp': 1}, 1: {'max_min_exp': 6}, 2: {'max_min_exp': 1}, 3: {'max_min_exp': 3}, 4: {'max_min_exp': 2}, 5: {'max_min_exp': 2}, 6: {'max_min_exp': 1}, 7: {'max_min_exp': 1}, 8: {'max_min_exp': 2}, 9: {'max_min_exp': 2}, 10: {'max_min_exp': 2}, 11: {'max_min_exp': 2}, 12: {'max_min_exp': 2}, 13: {'max_min_exp': 2}, 14: {'max_min_exp': 2}, 15: {'max_min_exp': 2}, 16: {'max_min_exp': 2}, 17: {'max_min_exp': 3}, 18: {'max_min_exp': 3}, 19: {'max_min_exp': 4}, 20: {'max_min_exp': 3}, 21: {'max_min_exp': 2}, 22: {'max_min_exp': 4}, 23: {'max_min_exp': 3}, 24: {'max_min_exp': 3}, 25: {'max_min_exp': 5}, 26: {'max_min_exp': -1}}
0 {'max_min_exp': 1}
1 {'max_min_exp': 6}
2 {'max_min_exp': 1}
3 {'max_min_exp': 3}
4 {'max_min_exp': 2}
5 {'max_min_exp': 2}
6 {'max_min_exp': 1}
7 {'max_min_exp': 1}
8 {'max_min_exp': 2}
9 {'max_min_exp': 2}
10 {'max_min_exp': 2}
11 {'max_min_exp': 2}
12 {'max_min_exp': 2}
13 {'max_min_exp': 2}
14 {'max_min_exp': 2}
15 {'max_min_exp': 2}
16 {'max_min_exp': 2}
17 {'max_min_exp': 3}
18 {'max_min_exp': 3}
19 {'max_min_exp': 4}
20 {'max_min_exp': 3}
21 {'max_min_exp': 2}
22 {'max_min_exp': 4}
23 {'max_min_exp': 3}
24 {'max_min_exp': 3}
25 {'max_min_exp': 5}
26 {'max_min_exp': -1}
{0: {'max_min_exp': 1}, 1: {'max_min_exp': 6}, 2: {'max_min_exp': 1}, 3: {'max_min_exp': 3}, 4: {'max_min_exp': 2}, 5: {'max_min_exp': 2}, 6: {'max_min_exp': 1}, 7: {'max_min_exp': 1}, 8: {'max_min_exp': 2}, 9: {'max_min_exp': 2}, 10: {'max_min_exp': 2}, 11: {'max_min_exp': 2}, 12: {'max_min_exp': 2}, 13: {'max_min_exp': 2}, 14: {'max_min_exp': 2}, 15: {'max_min_exp': 2}, 16: {'max_min_exp': 2}, 17: {'max_min_exp': 3}, 18: {'max_min_exp': 3}, 19: {'max_min_exp': 4}, 20: {'max_min_exp': 3}, 21: {'max_min_exp': 2}, 22: {'max_min_exp': 4}, 23: {'max_min_exp': 3}, 24: {'max_min_exp': 3}, 25: {'max_min_exp': 5}, 26: {'max_min_exp': 0}}
0 {'max_min_exp': 1}
1 {'max_min_exp': 6}
2 {'max_min_exp': 1}
3 {'max_min_exp': 3}
4 {'max_min_exp': 2}
5 {'max_min_exp': 2}
6 {'max_min_exp': 1}
7 {'max_min_exp': 1}
8 {'max_min_exp': 2}
9 {'max_min_exp': 2}
10 {'max_min_exp': 2}
11 {'max_min_exp': 2}
12 {'max_min_exp': 2}
13 {'max_min_exp': 2}
14 {'max_min_exp': 2}
15 {'max_min_exp': 2}
16 {'max_min_exp': 2}
17 {'max_min_exp': 3}
18 {'max_min_exp': 3}
19 {'max_min_exp': 4}
20 {'max_min_exp': 3}
21 {'max_min_exp': 2}
22 {'max_min_exp': 4}
23 {'max_min_exp': 3}
24 {'max_min_exp': 3}
25 {'max_min_exp': 5}
26 {'max_min_exp': 0}
{0: {'max_min_exp': 1}, 1: {'max_min_exp': 6}, 2: {'max_min_exp': 1}, 3: {'max_min_exp': 3}, 4: {'max_min_exp': 2}, 5: {'max_min_exp': 2}, 6: {'max_min_exp': 1}, 7: {'max_min_exp': 1}, 8: {'max_min_exp': 2}, 9: {'max_min_exp': 2}, 10: {'max_min_exp': 2}, 11: {'max_min_exp': 2}, 12: {'max_min_exp': 2}, 13: {'max_min_exp': 2}, 14: {'max_min_exp': 2}, 15: {'max_min_exp': 2}, 16: {'max_min_exp': 2}, 17: {'max_min_exp': 3}, 18: {'max_min_exp': 3}, 19: {'max_min_exp': 4}, 20: {'max_min_exp': 3}, 21: {'max_min_exp': 2}, 22: {'max_min_exp': 4}, 23: {'max_min_exp': 3}, 24: {'max_min_exp': 3}, 25: {'max_min_exp': 5}, 26: {'max_min_exp': 1}}
0 {'max_min_exp': 1}
1 {'max_min_exp': 6}
2 {'max_min_exp': 1}
3 {'max_min_exp': 3}
4 {'max_min_exp': 2}
5 {'max_min_exp': 2}
6 {'max_min_exp': 1}
7 {'max_min_exp': 1}
8 {'max_min_exp': 2}
9 {'max_min_exp': 2}
10 {'max_min_exp': 2}
11 {'max_min_exp': 2}
12 {'max_min_exp': 2}
13 {'max_min_exp': 2}
14 {'max_min_exp': 2}
15 {'max_min_exp': 2}
16 {'max_min_exp': 2}
17 {'max_min_exp': 3}
18 {'max_min_exp': 3}
19 {'max_min_exp': 4}
20 {'max_min_exp': 3}
21 {'max_min_exp': 2}
22 {'max_min_exp': 4}
23 {'max_min_exp': 3}
24 {'max_min_exp': 3}
25 {'max_min_exp': 5}
26 {'max_min_exp': 1}
{0: {'max_min_exp': 1}, 1: {'max_min_exp': 6}, 2: {'max_min_exp': 1}, 3: {'max_min_exp': 3}, 4: {'max_min_exp': 2}, 5: {'max_min_exp': 2}, 6: {'max_min_exp': 1}, 7: {'max_min_exp': 1}, 8: {'max_min_exp': 2}, 9: {'max_min_exp': 2}, 10: {'max_min_exp': 2}, 11: {'max_min_exp': 2}, 12: {'max_min_exp': 2}, 13: {'max_min_exp': 2}, 14: {'max_min_exp': 2}, 15: {'max_min_exp': 2}, 16: {'max_min_exp': 2}, 17: {'max_min_exp': 3}, 18: {'max_min_exp': 3}, 19: {'max_min_exp': 4}, 20: {'max_min_exp': 3}, 21: {'max_min_exp': 2}, 22: {'max_min_exp': 4}, 23: {'max_min_exp': 3}, 24: {'max_min_exp': 3}, 25: {'max_min_exp': 5}, 26: {'max_min_exp': 2}}
0 {'max_min_exp': 1}
1 {'max_min_exp': 6}
2 {'max_min_exp': 1}
3 {'max_min_exp': 3}
4 {'max_min_exp': 2}
5 {'max_min_exp': 2}
6 {'max_min_exp': 1}
7 {'max_min_exp': 1}
8 {'max_min_exp': 2}
9 {'max_min_exp': 2}
10 {'max_min_exp': 2}
11 {'max_min_exp': 2}
12 {'max_min_exp': 2}
13 {'max_min_exp': 2}
14 {'max_min_exp': 2}
15 {'max_min_exp': 2}
16 {'max_min_exp': 2}
17 {'max_min_exp': 3}
18 {'max_min_exp': 3}
19 {'max_min_exp': 4}
20 {'max_min_exp': 3}
21 {'max_min_exp': 2}
